version "4.5.0"

#include "ZScript/CoDCore.zsc"

#include "ZScript/Player/PlayerPawn.zs"
#include "ZScript/Player/InteractionsHandler.zs"
#include "ZScript/HUD.zs"

#include "ZScript/MathNMixins.zs"

#include "ZScript/Weapons/BaseWeapon_States.zs"
#include "ZScript/Weapons/BaseWeapon_Functions.zs"
#include "ZScript/Weapons/BaseWeapon_Vars.zs"
#include "ZScript/Weapons/QuickGrenade.zs"

#include "ZScript/Items/C4.zsc"

#include "ZScript/Effects/Smoke.zs"
#include "ZScript/Effects/Explosion.zsc"

#include "ZScript/Spawners/Weapons.zs"
#include "ZScript/Spawners/Items.zs"

#include "ZScript/Weapons/Projectiles/BulletProjectile.zsc"
#include "ZScript/Weapons/Projectiles/BulletDef.SmallCal.zsc"
#include "ZScript/Weapons/Projectiles/BulletDef.LargeCal.zsc"
#include "ZScript/Weapons/Projectiles/BulletDef.Shells.zsc"

#include "ZScript/Weapons/Slot1/Makarov.zsc"

#include "ZScript/Weapons/Slot2/S1100.zsc"

#include "ZScript/Weapons/Slot3/M1897.zsc"

#include "ZScript/Weapons/Slot4/SKS.zsc"

#include "ZScript/Weapons/Slot5/MosinNagant.zsc"



#include "ZScript/Weapons/Slot10/Medkit.zsc"
#include "ZScript/Weapons/Slot10/C4.zsc"
